ID;PUBLISHED YEAR;TITLE;NUMBER PLAYER;PLAY TIME;AVERAGE;THUMBNAIL
68448;2010;7 Wonders;2-7;30min;https://cf.geekdo-images.com/35h9Za_JvMMMtx_92kT0Jg__thumb/img/BUOso8b0M1aUOkU80FWlhE8uuxc=/fit-in/200x150/filters:strip_icc()/pic7149798.jpg
173346;2015;7 Wonders Duel;2;30min;https://cf.geekdo-images.com/zdagMskTF7wJBPjX74XsRw__thumb/img/gV1-ckZSIC-dCxxpq1Y7GmPITzQ=/fit-in/200x150/filters:strip_icc()/pic2576399.jpg
346703;2021;7 Wonders: Architects;2-7;25min;https://cf.geekdo-images.com/BGtYtHbLgYhYyNMoyOm1RA__thumb/img/Qml2TbcN2IyaA-PtHKcIrhnELd4=/fit-in/200x150/filters:strip_icc()/pic7416525.jpg
92539;2011;7 Wonders: Leaders;2-7;40min;https://cf.geekdo-images.com/S8YmOOnFFI58OZ3bBM2A7w__thumb/img/CYxYfPhv5keaEOP1Q7JC3R3WxYk=/fit-in/200x150/filters:strip_icc()/pic1046319.jpg
357563;2022;Akropolis;1-4;20min-30min;https://cf.geekdo-images.com/OTb0hIJHE-U3eD0FmpBrzA__thumb/img/ELFjkv8JJACHRQHQf6b9hzJziaw=/fit-in/200x150/filters:strip_icc()/pic6705097.jpg
6249;2003;Alhambra;2-6;45min-60min;https://cf.geekdo-images.com/OiqKsYDh7pqeRYKG__kMSw__thumb/img/Pj2FP8bV-BHofcDS0eGLh8gzTmI=/fit-in/200x150/filters:strip_icc()/pic4893652.jpg
246567;2018;Big Monster;2-6;20min-30min;https://cf.geekdo-images.com/K7aRNcPVIoTT4HwvpHJ4kQ__thumb/img/bAekEBQgZkBhEBlld4PMxXnRK6I=/fit-in/200x150/filters:strip_icc()/pic4055521.jpg
341496;2022;Caesar's Empire;2-5;30min-60min;https://cf.geekdo-images.com/K55c5g1QUyh5vhtQbI0hxQ__thumb/img/2P-w4UWq6vbRliHfExkVvi8-x4U=/fit-in/200x150/filters:strip_icc()/pic6253596.jpg
349161;2022;Captains' War;1-6;30min-45min;https://cf.geekdo-images.com/Uvz-NGeMDX8IqLjOv0xAmw__thumb/img/9ygVqJRhV4kPAkAy5mXp_VaKI9Y=/fit-in/200x150/filters:strip_icc()/pic6515585.png
327076;2021;Cartaventura: Lhasa;1-6;45min;https://cf.geekdo-images.com/j_CBzavdQQu7RnKaIddABA__thumb/img/oa4B_yI4gfjUYOosUSAdRRY4Euw=/fit-in/200x150/filters:strip_icc()/pic6635984.jpg
371280;2021;Cartzzle: Exploration extrême;1-2;20min-45min;https://cf.geekdo-images.com/mW1R9FPgyOmFABeohTWpEg__thumb/img/XeQPVYwdQP50ts8XWXeA8L8huXo=/fit-in/200x150/filters:strip_icc()/pic7092784.jpg
105593;2011;Cheating Moth;3-5;30min;https://cf.geekdo-images.com/7w7ht4bmAnu0j-_qgcYPiQ__thumb/img/KgN5mpV6DK97ixi5jey_4vqvAss=/fit-in/200x150/filters:strip_icc()/pic2220182.jpg
478;2000;Citadels;2-8;20min-60min;https://cf.geekdo-images.com/42iW4E-vOumFXRQAiSf-GA__thumb/img/lxwVwqIO1RkDyyykSDFnpmwbgyI=/fit-in/200x150/filters:strip_icc()/pic3239104.jpg
240465;2018;CIV: Carta Impera Victoria;2-4;20min-60min;https://cf.geekdo-images.com/Q_sjU69gShstoc2lO-U02g__thumb/img/sQ1UsQEyPNKitOnD5kPojeGfOkM=/fit-in/200x150/filters:strip_icc()/pic3902658.jpg
220775;2017;Codenames: Disney – Family Edition;2-8;15min;https://cf.geekdo-images.com/Y05zcr91wl8oUEP6ULAnVg__thumb/img/ZSFqi6AU5NfpGdl78wRLfj6RhEQ=/fit-in/200x150/filters:strip_icc()/pic3626220.jpg
314503;2021;Codex Naturalis;1-4;20min-30min;https://cf.geekdo-images.com/0I7U0tz-RgpIFWWco5FKLA__thumb/img/idWdk9oQtUtvE7G_WwWUa7qoYNE=/fit-in/200x150/filters:strip_icc()/pic5612161.png
324856;2021;The Crew: Mission Deep Sea;2-5;20min;https://cf.geekdo-images.com/VuBqZ1sMaDAVVHF_OEJP4g__thumb/img/EdacXlcFZ06YK0-ZKa0oKwL4VCw=/fit-in/200x150/filters:strip_icc()/pic5988903.jpg
284083;2019;The Crew: The Quest for Planet Nine;2-5;20min;https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__thumb/img/et-fnuozyOdBOVL-5kSS3_7I8fw=/fit-in/200x150/filters:strip_icc()/pic5687013.jpg
243430;2018;Dealt!;3-5;30min;https://cf.geekdo-images.com/VQvEmtoFrOrjgF18yfh9Lw__thumb/img/5DPm6BDeLC1pzgL98vDy9ReUGBs=/fit-in/200x150/filters:strip_icc()/pic5518213.png
256788;2018;Detective Club;4-8;45min;https://cf.geekdo-images.com/Fy-jrkPaNbPEOV8414pKqw__thumb/img/QADFRTNGx45dtrGDh5hWvyi2z3M=/fit-in/200x150/filters:strip_icc()/pic4783811.jpg
194594;2017;Dice Forge;2-4;45min;https://cf.geekdo-images.com/4BTVGQWO0M9ayxyku3FW6Q__thumb/img/BWNtptZ90Cutx39I3Celuvirt78=/fit-in/200x150/filters:strip_icc()/pic3477004.jpg
258003;2019;Dice Forge: Rebellion;2-4;40min;https://cf.geekdo-images.com/JYefnEWBuVJ_d4cbA2W9Sg__thumb/img/xAyxx_TNuuHs4wq89nZBSLBt5l4=/fit-in/200x150/filters:strip_icc()/pic4347678.jpg
171037;2016;Doctor Panic;2-9;12min;https://cf.geekdo-images.com/Th7g04a-ZwbMGhy7-6h8ng__thumb/img/TJ5zgNPdR50iyr_QTRgT5Rt51Ic=/fit-in/200x150/filters:strip_icc()/pic2851037.jpg
358622;2021;État d'urgence;1-5;10min-60min;https://cf.geekdo-images.com/GuikxMUd4hi-jXa2ZmY79Q__thumb/img/4Racl_nphvUVLjeso4KmlD_N6eQ=/fit-in/200x150/filters:strip_icc()/pic6793298.jpg
312618;2021;Flourish;1-7;20min-60min;https://cf.geekdo-images.com/SDe1rl_G4n8rrX267OKyPQ__thumb/img/iUwj8DdPsQ5Mydl1dyeZMhI6rKE=/fit-in/200x150/filters:strip_icc()/pic5659471.png
65244;2010;Forbidden Island;2-4;30min;https://cf.geekdo-images.com/JgAkEBUaiHOsOS94iRMs2w__thumb/img/5aPR8-KMbgucI_XkPE2PJaMQQsg=/fit-in/200x150/filters:strip_icc()/pic646458.jpg
318084;2020;Furnace;2-4;30min-60min;https://cf.geekdo-images.com/7UK6bLlP0Cz3EFYCqhtcSw__thumb/img/7WjwLTkySTiSMQu89ClZRhspd5Q=/fit-in/200x150/filters:strip_icc()/pic5934958.png
83195;2010;Ghost Blitz;2-8;20min;https://cf.geekdo-images.com/tvZTjFnPvt2LrY6NGSbeuQ__thumb/img/LGtpFjDazqROmznWJaJStSxkIHI=/fit-in/200x150/filters:strip_icc()/pic2034769.jpg
275044;2021;Glow;2-4;45min;https://cf.geekdo-images.com/LF53VHdWBIRFrZRYtvyslg__thumb/img/zMhJiHCItT7aXiUsaBOt4AprtYo=/fit-in/200x150/filters:strip_icc()/pic5989627.png
319793;2021;Happy City;2-5;20min-30min;https://cf.geekdo-images.com/LKCjDd_tqDPpUdCOM6i9Qg__thumb/img/Un5-NmBFbY3wo9IpUy-oNYoq1Qg=/fit-in/200x150/filters:strip_icc()/pic6256486.jpg
339906;2021;The Hunger;2-6;60min;https://cf.geekdo-images.com/P6xRtuVTPwR148SP4oIXGQ__thumb/img/BQeGzaIeQo--PHdB8r9aoP4UHmA=/fit-in/200x150/filters:strip_icc()/pic6218039.jpg
327711;2021;It's a Wonderful Kingdom;1-2;45min;https://cf.geekdo-images.com/YMJnUYqIXrOEiqVOqfhWQw__thumb/img/C5ASZG8YcdMK0PRFLTXRDAwn3s4=/fit-in/200x150/filters:strip_icc()/pic6929415.jpg
271324;2019;It's a Wonderful World;1-5;45min;https://cf.geekdo-images.com/od4vDTdXGPSVc-kjLqM11w__thumb/img/T2ukKoCUNv2LMxg5GOlOb8WTzNI=/fit-in/200x150/filters:strip_icc()/pic4651175.jpg
254640;2018;Just One;3-7;20min-60min;https://cf.geekdo-images.com/qKcKjHpzAvLddwBhyindag__thumb/img/HhZu2qLp9wyX9PNgvmDE8_hCl-0=/fit-in/200x150/filters:strip_icc()/pic4268499.jpg
331635;2021;Kameloot;3-6;20min-25min;https://cf.geekdo-images.com/kAAllrKaOmn4e5p0G7ZKpA__thumb/img/eb7QFxpAS_ceZf8-nfBRrLle58U=/fit-in/200x150/filters:strip_icc()/pic5991084.png
299684;2021;Khôra: Rise of an Empire;2-4;75min;https://cf.geekdo-images.com/Bo-JkTTZmznNwVPg9AMb5w__thumb/img/2v5fHaKMLng-tFw7cMl0WugkPJE=/fit-in/200x150/filters:strip_icc()/pic6078973.jpg
297658;2020;[kosmopoli:t];4-8;6min;https://cf.geekdo-images.com/YcwgMFTXc2Xm6uzz0sxEIQ__thumb/img/wBMVH_E33_ukgGR0HekNOHZKixg=/fit-in/200x150/filters:strip_icc()/pic5156649.png
292831;2019;Ligretto Probe-Version;2;5min-10min;https://cf.geekdo-images.com/LtaeBJWWTQ8tRdOvHxUTGw__thumb/img/782TBz7Dplc1yfVS64_u724hbRQ=/fit-in/200x150/filters:strip_icc()/pic5225766.jpg
328479;2021;Living Forest;1-4;40min;https://cf.geekdo-images.com/fPhdfZX9UTLr4-SVgK0zoQ__thumb/img/v8irnVxaCdK29XPtqEbtlKkLY4c=/fit-in/200x150/filters:strip_icc()/pic5899025.jpg
317299;2020;Loco Momo;1-4;20min-30min;https://cf.geekdo-images.com/NZNdlD4jJQmlSlqz8UlBoQ__thumb/img/z18UkTLylkvF1xOrLoBN_X64XYk=/fit-in/200x150/filters:strip_icc()/pic5603298.jpg
318977;2020;MicroMacro: Crime City;1-4;15min-45min;https://cf.geekdo-images.com/1M-1d6fr3U9t670MCVOTeg__thumb/img/aR9LNVhRr_hnIIoYwxFUTb8rPMk=/fit-in/200x150/filters:strip_icc()/pic5896816.jpg
338834;2021;MicroMacro: Crime City – Full House;1-4;15min-45min;https://cf.geekdo-images.com/bNuZIssobDbFYaLbgMofgw__thumb/img/VEB-DHKUWobYsUOFwuywHnsbF2k=/fit-in/200x150/filters:strip_icc()/pic6242068.jpg
353545;2022;Next Station: London;1-4;25min-30min;https://cf.geekdo-images.com/4rsQZkCUHeyxTlOBmTUFSA__thumb/img/Zjg7k92wAJyj9q4KWORbnWBSStI=/fit-in/200x150/filters:strip_icc()/pic6622999.jpg
303676;2021;Oh My Brain;2-5;10min-15min;https://cf.geekdo-images.com/nl61EEgDhdu1BcVEujd6BQ__thumb/img/VbDs-gFg616cAC8EnIHOOVArxeo=/fit-in/200x150/filters:strip_icc()/pic6809276.png
73365;2010;Papayoo;3-8;30min;https://cf.geekdo-images.com/hZiP8Opgl82VKH01wMILpQ__thumb/img/T-rkWApquva7lt0xlw2qWDd2c4w=/fit-in/200x150/filters:strip_icc()/pic8308540.jpg
291962;2020;Paper Dungeons: A Dungeon Scrawler Game;1-8;30min;https://cf.geekdo-images.com/HCX-DAB544miK-cAoxNy3A__thumb/img/ZPgoWzIkeGKtjH1FkK2nj5tHqa8=/fit-in/200x150/filters:strip_icc()/pic5702613.png
176396;2016;Quadropolis;2-4;30min-60min;https://cf.geekdo-images.com/y7kVtuCs6EfItCGUloqBAA__thumb/img/SGHJzA_0kYlRzeWTi5s_4JB_EPY=/fit-in/200x150/filters:strip_icc()/pic2840020.jpg
199561;2017;Sagrada;1-4;30min-45min;https://cf.geekdo-images.com/PZt3EAAGV3dFIVuwMR0AEw__thumb/img/1m4aryOW1MOpq-8jGkF6gDTJmCY=/fit-in/200x150/filters:strip_icc()/pic3525224.jpg
285036;2021;Shadow Kingdoms of Valeria;1-5;30min-75min;https://cf.geekdo-images.com/-dVwBgWqyzjazcMVIC_Diw__thumb/img/yDQvv8iz92gLhFgSMg-hGdL7bh8=/fit-in/200x150/filters:strip_icc()/pic6316673.jpg
70919;2011;Takenoko;2-4;45min;https://cf.geekdo-images.com/uvz-5V6A2R6dp2oWIXmj_g__thumb/img/vz9Ec1xB2b4JJQlZFijUsuCvfkQ=/fit-in/200x150/filters:strip_icc()/pic1912529.jpg
167791;2016;Terraforming Mars;1-5;120min;https://cf.geekdo-images.com/wg9oOLcsKvDesSUdZQ4rxw__thumb/img/BTxqxgYay5tHJfVoJ2NF5g43_gA=/fit-in/200x150/filters:strip_icc()/pic3536616.jpg
265736;2019;Tiny Towns;1-6;45min-60min;https://cf.geekdo-images.com/aE1EoOzr530gQin8bj8QDA__thumb/img/AI-Ro3wLJtpyZLmCMNywOlpz0S8=/fit-in/200x150/filters:strip_icc()/pic4460401.jpg
300905;2020;Top Ten;4-9;30min;https://cf.geekdo-images.com/0LVOOyXtNNyFhyj7tFaKCQ__thumb/img/a-klyIgrojswCIe3KKOmJrCOgOw=/fit-in/200x150/filters:strip_icc()/pic5212719.jpg
344415;2021;Trek 12: Amazonia;1-50;15min;https://cf.geekdo-images.com/kGfg7rjLbZaTFQpogAFr2Q__thumb/img/f6cNfkEXMuCr2hLTlRwTw_fzlQA=/fit-in/200x150/filters:strip_icc()/pic6330955.png
303672;2020;Trek 12: Himalaya;1-50;15min-30min;https://cf.geekdo-images.com/Dk-J77g7K25I1uepIUbLCg__thumb/img/SLsXvENZs0NL79-vcXHOKtqBJBY=/fit-in/200x150/filters:strip_icc()/pic6671262.png
170561;2016;Valeria: Card Kingdoms;1-5;30min-45min;https://cf.geekdo-images.com/WcC51JYkbf9CYjKGgAVQAw__thumb/img/Hk5M9-pYZe0XVkXg2FiOaT07EPk=/fit-in/200x150/filters:strip_icc()/pic6922596.png
274228;2019;Valeria: Card Kingdoms – Crimson Seas;1-5;30min-45min;https://cf.geekdo-images.com/O6CtUYU4HOS3FZo_3y0GZg__thumb/img/0f1WoItL-88DMvEd5RP2UO7qdXE=/fit-in/200x150/filters:strip_icc()/pic4609328.jpg
194247;2017;Valeria: Card Kingdoms – Flames & Frost;1-5;30min-45min;https://cf.geekdo-images.com/oJMQvJnZqJUf3PWAveFCzw__thumb/img/0Y8H73rJJExfUGo6d5si4s2QouU=/fit-in/200x150/filters:strip_icc()/pic3584962.jpg
244367;2019;Valeria: Card Kingdoms – Shadowvale;1-5;30min-45min;https://cf.geekdo-images.com/T1EqKqsj0Mt07AkLbmzPzg__thumb/img/MuJCaNZChBPA16E54NMAPLZID4k=/fit-in/200x150/filters:strip_icc()/pic3946899.jpg
258074;2019;Volfyirion;1-2;15min-30min;https://cf.geekdo-images.com/Aj8NuGnzNWI45MgaRd8pMA__thumb/img/J3_x_DaWZ2atpzfFM3yYVLSzAgg=/fit-in/200x150/filters:strip_icc()/pic4653586.jpg
339789;2021;Welcome to the Moon;1-6;25min-30min;https://cf.geekdo-images.com/eCdiHCB9OobumwaGl4dbOQ__thumb/img/dyaAIesMyeQWUoLRA25Dj9MhruI=/fit-in/200x150/filters:strip_icc()/pic6204967.png
233867;2018;Welcome To...;1-100;25min;https://cf.geekdo-images.com/g4XmxyKhNVdhC3QPd1purQ__thumb/img/e3bCyIvM1IOGFYnKGj2jIn5mbKY=/fit-in/200x150/filters:strip_icc()/pic3761012.jpg
